date,time,latitude,longitude,elevation,heart_rate,cadence
2018-6-6,14:55:29,50.90361974202096462249755859375,4.70893777906894683837890625,33.799999237060546875,113,49
2018-6-6,14:55:33,50.90367489494383335113525390625,4.7089268825948238372802734375,34.200000762939453125,113,49
2018-6-6,14:55:36,50.9037064947187900543212890625,4.7089081071317195892333984375,34.40000152587890625,116,49
2018-6-6,14:55:40,50.903750248253345489501953125,4.70888237468898296356201171875,35,116,49
2018-6-6,14:55:42,50.90376961044967174530029296875,4.70887483097612857818603515625,35,116,49
2018-6-6,14:55:44,50.90379190631210803985595703125,4.708858989179134368896484375,35.200000762939453125,117,49
2018-6-6,14:55:46,50.90381001122295856475830078125,4.70884901471436023712158203125,35.200000762939453125,117,0
2018-6-6,14:55:58,50.9040020406246185302734375,4.70880710519850254058837890625,35.40000152587890625,118,72
2018-6-6,14:56:4,50.9040390886366367340087890625,4.7086117230355739593505859375,35.799999237060546875,121,73
2018-6-6,14:56:8,50.9039911441504955291748046875,4.7084932029247283935546875,36.200000762939453125,122,73
2018-6-6,14:56:16,50.903896428644657135009765625,4.70823177136480808258056640625,36.200000762939453125,123,72
2018-6-6,14:56:24,50.90380330570042133331298828125,4.7079559229314327239990234375,36,125,73
2018-6-6,14:56:33,50.90368755161762237548828125,4.7077048011124134063720703125,36.40000152587890625,122,73
2018-6-6,14:56:43,50.903594680130481719970703125,4.70749936066567897796630859375,36.200000762939453125,123,42
2018-6-6,14:56:58,50.90358219109475612640380859375,4.7074627317488193511962890625,36.40000152587890625,126,67
2018-6-6,14:57:8,50.903492085635662078857421875,4.70720917917788028717041015625,36.799999237060546875,127,0
2018-6-6,14:57:13,50.9034463204443454742431640625,4.707125611603260040283203125,37,124,72
2018-6-6,14:57:14,50.903431065380573272705078125,4.70709644258022308349609375,37.200000762939453125,124,72
2018-6-6,14:57:23,50.9033182449638843536376953125,4.70683920197188854217529296875,37.40000152587890625,123,72
2018-6-6,14:57:31,50.9032270498573780059814453125,4.70657835714519023895263671875,37.40000152587890625,122,71
2018-6-6,14:57:33,50.90322277508676052093505859375,4.70650292001664638519287109375,37.200000762939453125,123,71
2018-6-6,14:57:35,50.90325529687106609344482421875,4.70644340850412845611572265625,37,123,71
2018-6-6,14:57:39,50.90336610563099384307861328125,4.70638473518192768096923828125,36.200000762939453125,125,78
2018-6-6,14:57:42,50.903475321829319000244140625,4.70641122199594974517822265625,36.40000152587890625,128,77
2018-6-6,14:57:46,50.90362091548740863800048828125,4.706469476222991943359375,36,132,76
2018-6-6,14:57:49,50.90372644364833831787109375,4.7064817138016223907470703125,35.799999237060546875,135,75
2018-6-6,14:57:54,50.903893746435642242431640625,4.7064646147191524505615234375,36.200000762939453125,138,76
2018-6-6,14:57:56,50.9039686806499958038330078125,4.7064656205475330352783203125,36,141,76
2018-6-6,14:58:0,50.9041188843548297882080078125,4.70644927583634853363037109375,36,144,76
2018-6-6,14:58:5,50.9043076448142528533935546875,4.70643435604870319366455078125,36.200000762939453125,146,76
2018-6-6,14:58:11,50.904518030583858489990234375,4.70641206018626689910888671875,36,148,75
2018-6-6,14:58:16,50.9047042764723300933837890625,4.7064198553562164306640625,36.200000762939453125,150,75
2018-6-6,14:58:22,50.9049101360142230987548828125,4.7064273990690708160400390625,36,152,75
2018-6-6,14:58:27,50.90509529225528240203857421875,4.70643335022032260894775390625,36,154,75
2018-6-6,14:58:32,50.9052853100001811981201171875,4.7064252197742462158203125,36,157,74
2018-6-6,14:58:37,50.905465185642242431640625,4.70640686340630054473876953125,36,157,75
2018-6-6,14:58:42,50.9056510962545871734619140625,4.70637802965939044952392578125,36.200000762939453125,158,76
2018-6-6,14:58:48,50.9058581292629241943359375,4.7063724137842655181884765625,36,160,75
2018-6-6,14:58:54,50.90607061050832271575927734375,4.70637316815555095672607421875,36,160,75
2018-6-6,14:59:0,50.90627630241215229034423828125,4.706375934183597564697265625,36.200000762939453125,162,75
2018-6-6,14:59:6,50.90648241341114044189453125,4.70639177598059177398681640625,36.40000152587890625,162,75
2018-6-6,14:59:12,50.90667829848825931549072265625,4.70639772713184356689453125,36.200000762939453125,162,75
2018-6-6,14:59:18,50.90689253993332386016845703125,4.70641516149044036865234375,36.200000762939453125,162,75
2018-6-6,14:59:24,50.90709974057972431182861328125,4.70642765052616596221923828125,36.40000152587890625,164,75
2018-6-6,14:59:29,50.9072869084775447845458984375,4.7064574062824249267578125,36.59999847412109375,164,76
2018-6-6,14:59:35,50.9074977971613407135009765625,4.70646335743367671966552734375,36.200000762939453125,165,76
2018-6-6,14:59:40,50.9076808579266071319580078125,4.70647123642265796661376953125,36.59999847412109375,165,76
2018-6-6,14:59:46,50.90788118541240692138671875,4.70648498274385929107666015625,36.59999847412109375,167,76
2018-6-6,14:59:52,50.90808494947850704193115234375,4.70649990253150463104248046875,36.59999847412109375,167,76
2018-6-6,14:59:58,50.90828955173492431640625,4.7064579091966152191162109375,36.59999847412109375,167,76
2018-6-6,15:0:3,50.9084741212427616119384765625,4.7064324282109737396240234375,36.59999847412109375,167,76
2018-6-6,15:0:9,50.90868207626044750213623046875,4.70637819729745388031005859375,36.40000152587890625,167,76
2018-6-6,15:0:14,50.90886161662638187408447265625,4.70632321201264858245849609375,36.59999847412109375,167,76
2018-6-6,15:0:20,50.90904987417161464691162109375,4.70627258531749248504638671875,36.40000152587890625,168,76
2018-6-6,15:0:26,50.90924768708646297454833984375,4.7062054462730884552001953125,36.200000762939453125,167,75
2018-6-6,15:0:32,50.90945103205740451812744140625,4.70613495446741580963134765625,36,168,75
2018-6-6,15:0:37,50.90963543392717838287353515625,4.70608818344771862030029296875,35.799999237060546875,168,76
2018-6-6,15:0:42,50.90982570312917232513427734375,4.70601660199463367462158203125,36.200000762939453125,169,75
2018-6-6,15:0:48,50.91003592126071453094482421875,4.70596128143370151519775390625,36.200000762939453125,169,75
2018-6-6,15:0:54,50.91024613939225673675537109375,4.70593026839196681976318359375,36.200000762939453125,169,75
2018-6-6,15:1:0,50.910461135208606719970703125,4.70586556009948253631591796875,36.200000762939453125,169,76
2018-6-6,15:1:4,50.9106029570102691650390625,4.70582499168813228607177734375,36.40000152587890625,169,75
2018-6-6,15:1:12,50.910776294767856597900390625,4.70580722205340862274169921875,36.40000152587890625,168,42
2018-6-6,15:1:14,50.910787694156169891357421875,4.7058316133916378021240234375,36.40000152587890625,166,46
2018-6-6,15:1:21,50.91085500083863735198974609375,4.7058715112507343292236328125,36.200000762939453125,163,49
2018-6-6,15:1:22,50.91086824424564838409423828125,4.705871678888797760009765625,36.200000762939453125,163,49
2018-6-6,15:1:25,50.9108912944793701171875,4.7058624587953090667724609375,36,161,49
2018-6-6,15:1:29,50.91092725284397602081298828125,4.70585030503571033477783203125,36,159,49
2018-6-6,15:1:34,50.91097989119589328765869140625,4.70584829337894916534423828125,36.40000152587890625,156,49
2018-6-6,15:1:37,50.91102163307368755340576171875,4.70584452152252197265625,36.200000762939453125,153,48
2018-6-6,15:1:43,50.911090113222599029541015625,4.7058404982089996337890625,36.200000762939453125,150,48
2018-6-6,15:1:45,50.91110654175281524658203125,4.70582935027778148651123046875,36.200000762939453125,150,49
2018-6-6,15:1:49,50.91115172021090984344482421875,4.705823399126529693603515625,36.200000762939453125,147,47
2018-6-6,15:1:51,50.91116948984563350677490234375,4.705814681947231292724609375,36.200000762939453125,144,48
2018-6-6,15:1:54,50.91120167635381221771240234375,4.70581166446208953857421875,36.200000762939453125,141,48
2018-6-6,15:1:56,50.91122564859688282012939453125,4.70581660978496074676513671875,36.200000762939453125,141,48
2018-6-6,15:2:1,50.9112860821187496185302734375,4.7058081440627574920654296875,36.200000762939453125,134,50
2018-6-6,15:2:3,50.9112994931638240814208984375,4.70579682849347591400146484375,36.200000762939453125,131,50
2018-6-6,15:2:6,50.91134752146899700164794921875,4.70579381100833415985107421875,36.200000762939453125,134,50
2018-6-6,15:2:8,50.91136747039854526519775390625,4.7057796455919742584228515625,36,134,50
2018-6-6,15:2:10,50.9113853238523006439208984375,4.70577436499297618865966796875,36.40000152587890625,134,50
2018-6-6,15:2:13,50.91142438352108001708984375,4.705777801573276519775390625,36.40000152587890625,128,49
2018-6-6,15:2:14,50.9114366210997104644775390625,4.70577771775424480438232421875,36.40000152587890625,129,49
2018-6-6,15:2:21,50.91152496635913848876953125,4.7057715989649295806884765625,36.200000762939453125,127,49
2018-6-6,15:2:23,50.9115526266396045684814453125,4.705775789916515350341796875,36.200000762939453125,123,48
2018-6-6,15:2:31,50.91163870878517627716064453125,4.705748297274112701416015625,36.200000762939453125,122,49
2018-6-6,15:2:36,50.91170199215412139892578125,4.7057477943599224090576171875,36.200000762939453125,120,50
2018-6-6,15:2:40,50.91175421141088008880615234375,4.7057280130684375762939453125,36.200000762939453125,121,50
2018-6-6,15:2:42,50.91177717782557010650634765625,4.70572717487812042236328125,36.200000762939453125,120,50
2018-6-6,15:2:44,50.91179528273642063140869140625,4.70572440885007381439208984375,36.40000152587890625,119,50
2018-6-6,15:2:54,50.91190760023891925811767578125,4.7056847624480724334716796875,36.40000152587890625,116,49
2018-6-6,15:2:56,50.91192587278783321380615234375,4.70567311160266399383544921875,36.200000762939453125,117,49
2018-6-6,15:3:3,50.91201053000986576080322265625,4.7056581079959869384765625,36.200000762939453125,116,49
2018-6-6,15:3:10,50.91208512894809246063232421875,4.70563539303839206695556640625,36.59999847412109375,113,50
2018-6-6,15:3:13,50.91211882419884204864501953125,4.70561611466109752655029296875,36.40000152587890625,112,50
2018-6-6,15:3:15,50.91214983724057674407958984375,4.70561611466109752655029296875,36.40000152587890625,113,49
2018-6-6,15:3:30,50.91233205981552600860595703125,4.70558560453355312347412109375,36.40000152587890625,111,49
2018-6-6,15:3:41,50.91247539035975933074951171875,4.70555509440600872039794921875,36.200000762939453125,110,49
2018-6-6,15:3:49,50.912572704255580902099609375,4.7055405937135219573974609375,36.200000762939453125,110,48
2018-6-6,15:3:56,50.912650488317012786865234375,4.705518297851085662841796875,36.59999847412109375,112,48
2018-6-6,15:3:57,50.91266197152435779571533203125,4.705516286194324493408203125,36.40000152587890625,112,48
2018-6-6,15:3:59,50.9126851893961429595947265625,4.70551033504307270050048828125,36.59999847412109375,110,48
2018-6-6,15:4:12,50.91281435452401638031005859375,4.70546021126210689544677734375,36.799999237060546875,109,0
2018-6-6,15:4:17,50.9128742851316928863525390625,4.70544445328414440155029296875,36.40000152587890625,109,0
2018-6-6,15:4:19,50.91289683245122432708740234375,4.7054301202297210693359375,36.59999847412109375,109,0
2018-6-6,15:4:21,50.91292239725589752197265625,4.7054302878677845001220703125,36.40000152587890625,109,46
2018-6-6,15:4:23,50.9129393287003040313720703125,4.70542986877262592315673828125,36.40000152587890625,110,45
2018-6-6,15:4:28,50.9129061363637447357177734375,4.70540924929082393646240234375,36.200000762939453125,109,46
2018-6-6,15:4:32,50.91286364011466503143310546875,4.70542182214558124542236328125,36,112,48
2018-6-6,15:4:36,50.91280614025890827178955078125,4.705427773296833038330078125,36.200000762939453125,113,49
2018-6-6,15:4:40,50.9127193875610828399658203125,4.70544286072254180908203125,36.40000152587890625,116,78
2018-6-6,15:4:43,50.9126177988946437835693359375,4.705460965633392333984375,35.799999237060546875,119,77
2018-6-6,15:4:45,50.912547223269939422607421875,4.70550295896828174591064453125,35.799999237060546875,122,77
2018-6-6,15:4:48,50.912439264357089996337890625,4.7055506519973278045654296875,36.200000762939453125,125,77
2018-6-6,15:4:49,50.91240473091602325439453125,4.7055647335946559906005859375,36,128,77
2018-6-6,15:4:52,50.91228746809065341949462890625,4.70561318099498748779296875,36,131,77
2018-6-6,15:4:54,50.9122069180011749267578125,4.705642350018024444580078125,36,134,77
2018-6-6,15:4:57,50.91208948753774166107177734375,4.70569138415157794952392578125,36.200000762939453125,137,77
2018-6-6,15:5:0,50.91197750531136989593505859375,4.7057303600013256072998046875,36.40000152587890625,140,77
2018-6-6,15:5:4,50.9118181653320789337158203125,4.705766402184963226318359375,36.200000762939453125,144,77
2018-6-6,15:5:8,50.91166502796113491058349609375,4.7058061324059963226318359375,36.200000762939453125,147,77
2018-6-6,15:5:13,50.91147006489336490631103515625,4.705831445753574371337890625,36.40000152587890625,148,76
2018-6-6,15:5:18,50.9112867526710033416748046875,4.70587494783103466033935546875,36.40000152587890625,146,75
2018-6-6,15:5:23,50.9111072123050689697265625,4.705908559262752532958984375,36.200000762939453125,149,76
2018-6-6,15:5:26,50.911001265048980712890625,4.70592699944972991943359375,36,152,76
2018-6-6,15:5:30,50.91085885651409626007080078125,4.7059571743011474609375,35.799999237060546875,155,76
2018-6-6,15:5:36,50.91065936721861362457275390625,4.7060029394924640655517578125,35.799999237060546875,158,75
2018-6-6,15:5:39,50.9105608798563480377197265625,4.70602582208812236785888671875,36,161,75
2018-6-6,15:5:46,50.9103536792099475860595703125,4.70605968497693538665771484375,36,162,75
2018-6-6,15:5:52,50.910167433321475982666015625,4.706099331378936767578125,35.799999237060546875,163,76
2018-6-6,15:5:58,50.90997037477791309356689453125,4.70615792088210582733154296875,35.799999237060546875,164,75
2018-6-6,15:6:4,50.90976543724536895751953125,4.7062104754149913787841796875,35.799999237060546875,165,76
2018-6-6,15:6:10,50.9095731563866138458251953125,4.70626470632851123809814453125,35.799999237060546875,165,75
2018-6-6,15:6:16,50.9093595854938030242919921875,4.70633427612483501434326171875,36,166,74
2018-6-6,15:6:22,50.90915129519999027252197265625,4.70638507045805454254150390625,36.200000762939453125,166,75
2018-6-6,15:6:28,50.90894660912454128265380859375,4.70642530359327793121337890625,35.799999237060546875,166,75
2018-6-6,15:6:34,50.90873681008815765380859375,4.70646721310913562774658203125,35.799999237060546875,166,75
2018-6-6,15:6:40,50.90853421948850154876708984375,4.7065269760787487030029296875,35.59999847412109375,167,75
2018-6-6,15:6:46,50.90833020396530628204345703125,4.70657332800328731536865234375,35.799999237060546875,167,75
2018-6-6,15:6:52,50.90811780653893947601318359375,4.7066027484834194183349609375,36,167,75
2018-6-6,15:6:57,50.90793357230722904205322265625,4.70661632716655731201171875,36.200000762939453125,168,75
2018-6-6,15:7:3,50.9077194146811962127685546875,4.70664021559059619903564453125,36,168,74
2018-6-6,15:7:8,50.9075299836695194244384765625,4.70664180815219879150390625,36,168,74
2018-6-6,15:7:13,50.9073492698371410369873046875,4.70664574764668941497802734375,36,168,74
2018-6-6,15:7:19,50.90716009028255939483642578125,4.70663384534418582916259765625,36,168,75
2018-6-6,15:7:25,50.90695154853165149688720703125,4.70662831328809261322021484375,36,168,75
2018-6-6,15:7:31,50.90675474144518375396728515625,4.7065957076847553253173828125,35.799999237060546875,168,75
2018-6-6,15:7:37,50.90653765015304088592529296875,4.7065916843712329864501953125,35.799999237060546875,168,76
2018-6-6,15:7:43,50.9063179604709148406982421875,4.706587828695774078369140625,35.799999237060546875,169,76
2018-6-6,15:7:48,50.90612626634538173675537109375,4.7065873257815837860107421875,35.799999237060546875,169,76
2018-6-6,15:7:54,50.9059283696115016937255859375,4.7065993957221508026123046875,35.799999237060546875,169,75
2018-6-6,15:8:0,50.90572007931768894195556640625,4.7065873257815837860107421875,35.799999237060546875,169,75
2018-6-6,15:8:6,50.90550902299582958221435546875,4.7065511159598827362060546875,36,170,79
2018-6-6,15:8:11,50.90538715012371540069580078125,4.7065561451017856597900390625,35.799999237060546875,169,72
2018-6-6,15:8:14,50.90536200441420078277587890625,4.70655354671180248260498046875,35.799999237060546875,169,49
2018-6-6,15:8:16,50.90534205548465251922607421875,4.70654533244669437408447265625,35.799999237060546875,166,50
2018-6-6,15:8:21,50.90529712848365306854248046875,4.70652890391647815704345703125,35.799999237060546875,164,50
2018-6-6,15:8:24,50.90526443906128406524658203125,4.70651515759527683258056640625,35.799999237060546875,164,50
2018-6-6,15:8:27,50.90523158200085163116455078125,4.7065085358917713165283203125,35.799999237060546875,162,50
2018-6-6,15:8:30,50.90520174242556095123291015625,4.7064941190183162689208984375,35.799999237060546875,160,49
2018-6-6,15:8:37,50.90512177906930446624755859375,4.70651381649076938629150390625,35.799999237060546875,157,49
2018-6-6,15:8:41,50.90507182292640209197998046875,4.70651834271848201751708984375,35.799999237060546875,154,49
2018-6-6,15:8:44,50.90503812767565250396728515625,4.70651599578559398651123046875,35.799999237060546875,152,49
2018-6-6,15:8:48,50.90498984791338443756103515625,4.70651515759527683258056640625,35.799999237060546875,149,49
2018-6-6,15:8:51,50.90495263226330280303955078125,4.7065244615077972412109375,35.59999847412109375,145,49
2018-6-6,15:8:54,50.90491541661322116851806640625,4.70652705989778041839599609375,35.40000152587890625,142,50
2018-6-6,15:8:58,50.90486428700387477874755859375,4.70652555115520954132080078125,35.40000152587890625,141,50
2018-6-6,15:8:59,50.9048517979681491851806640625,4.70652622170746326446533203125,35.40000152587890625,140,50
2018-6-6,15:9:1,50.904830507934093475341796875,4.7065303288400173187255859375,35.40000152587890625,137,50
2018-6-6,15:9:2,50.90482003055512905120849609375,4.70653141848742961883544921875,35.40000152587890625,137,50
2018-6-6,15:9:5,50.90478549711406230926513671875,4.70652513206005096435546875,35.59999847412109375,134,50
2018-6-6,15:9:11,50.9047133289277553558349609375,4.7065222822129726409912109375,35.59999847412109375,131,50
2018-6-6,15:9:15,50.904666893184185028076171875,4.70652085728943347930908203125,35.59999847412109375,128,50
2018-6-6,15:9:27,50.90451098978519439697265625,4.7065273113548755645751953125,35.59999847412109375,125,50
2018-6-6,15:9:34,50.90442541055381298065185546875,4.7065417282283306121826171875,35.799999237060546875,122,49
2018-6-6,15:9:37,50.90439238585531711578369140625,4.70654734410345554351806640625,35.799999237060546875,119,50
2018-6-6,15:9:45,50.90429347939789295196533203125,4.70655270852148532867431640625,35.40000152587890625,119,50
2018-6-6,15:9:55,50.904149226844310760498046875,4.7065413929522037506103515625,35.59999847412109375,118,50
2018-6-6,15:10:3,50.9040595404803752899169921875,4.70654868520796298980712890625,35.799999237060546875,115,50
2018-6-6,15:10:9,50.90398737229406833648681640625,4.7065454162657260894775390625,35.59999847412109375,115,50
2018-6-6,15:10:17,50.903878323733806610107421875,4.7065105475485324859619140625,35.59999847412109375,112,50
2018-6-6,15:10:18,50.903866924345493316650390625,4.7065105475485324859619140625,35.59999847412109375,112,49
2018-6-6,15:10:19,50.90385460294783115386962890625,4.706512056291103363037109375,35.59999847412109375,112,50
2018-6-6,15:10:22,50.903829373419284820556640625,4.70651415176689624786376953125,35.59999847412109375,113,50
2018-6-6,15:10:24,50.9037981927394866943359375,4.70650426112115383148193359375,35.59999847412109375,114,50
2018-6-6,15:10:38,50.9036541916429996490478515625,4.70649738796055316925048828125,35.59999847412109375,114,49
2018-6-6,15:10:52,50.90354581363499164581298828125,4.70644441433250904083251953125,36.40000152587890625,115,46
2018-6-6,15:10:55,50.90352251194417476654052734375,4.7064113058149814605712890625,36.59999847412109375,111,46
2018-6-6,15:11:5,50.903405584394931793212890625,4.706348441541194915771484375,36.40000152587890625,113,0
2018-6-6,15:11:8,50.90335370041429996490478515625,4.706346429884433746337890625,36.40000152587890625,114,47
2018-6-6,15:11:20,50.90319762937724590301513671875,4.7063700668513774871826171875,36.40000152587890625,115,51
2018-6-6,15:11:21,50.90318262577056884765625,4.70634274184703826904296875,36.40000152587890625,119,73
2018-6-6,15:11:24,50.9031301550567150115966796875,4.70625733025372028350830078125,36,122,74
2018-6-6,15:11:27,50.9030661173164844512939453125,4.70617242157459259033203125,36,125,74
2018-6-6,15:11:30,50.90298992581665515899658203125,4.70611651428043842315673828125,35.799999237060546875,127,73
