date,time,latitude,longitude,elevation,heart_rate,cadence
2018-6-6,15:11:37,50.90282480232417583465576171875,4.70608416013419628143310546875,35.200000762939453125,126,72
2018-6-6,15:11:41,50.90276009403169155120849609375,4.7060867585241794586181640625,35,124,59
2018-6-6,15:11:55,50.90257954783737659454345703125,4.7061360441148281097412109375,35.200000762939453125,124,51
2018-6-6,15:11:56,50.902564711868762969970703125,4.70614132471382617950439453125,35,121,51
2018-6-6,15:12:2,50.9024891071021556854248046875,4.70616730861365795135498046875,35.200000762939453125,118,51
2018-6-6,15:12:9,50.90239849872887134552001953125,4.70619094558060169219970703125,35.200000762939453125,115,51
2018-6-6,15:12:19,50.902273692190647125244140625,4.7062294185161590576171875,35.200000762939453125,114,51
2018-6-6,15:12:34,50.90208367444574832916259765625,4.70623587258160114288330078125,35.40000152587890625,112,50
2018-6-6,15:12:39,50.90202500112354755401611328125,4.70623503439128398895263671875,35.59999847412109375,113,52
2018-6-6,15:12:51,50.901888795197010040283203125,4.706260263919830322265625,35.799999237060546875,113,50
2018-6-6,15:12:52,50.90188519097864627838134765625,4.70625917427241802215576171875,35.799999237060546875,113,0
2018-6-6,15:12:53,50.90188301168382167816162109375,4.70626118592917919158935546875,36.40000152587890625,116,48
2018-6-6,15:12:59,50.9018591232597827911376953125,4.7064042650163173675537109375,36,118,71
2018-6-6,15:13:1,50.9018540941178798675537109375,4.70646788366138935089111328125,36.200000762939453125,121,72
2018-6-6,15:13:5,50.9017669223248958587646484375,4.70648825168609619140625,35.799999237060546875,124,72
2018-6-6,15:13:7,50.90170682407915592193603515625,4.706481210887432098388671875,36,127,73
2018-6-6,15:13:10,50.90162216685712337493896484375,4.70649152062833309173583984375,36,131,73
2018-6-6,15:13:14,50.90150616131722927093505859375,4.70653946511447429656982421875,36,132,73
2018-6-6,15:13:16,50.901453606784343719482421875,4.7065413929522037506103515625,36,135,76
2018-6-6,15:13:20,50.901323854923248291015625,4.70649085007607936859130859375,36,138,75
2018-6-6,15:13:23,50.9012086875736713409423828125,4.70648045651614665985107421875,35.799999237060546875,141,75
2018-6-6,15:13:26,50.9010953642427921295166015625,4.706461094319820404052734375,35.799999237060546875,144,75
2018-6-6,15:13:30,50.9009381197392940521240234375,4.706461764872074127197265625,36,147,75
2018-6-6,15:13:34,50.9007902629673480987548828125,4.70647945068776607513427734375,35.799999237060546875,149,75
2018-6-6,15:13:39,50.9006009995937347412109375,4.706478528678417205810546875,36,147,74
2018-6-6,15:13:45,50.90040058828890323638916015625,4.7064512036740779876708984375,36,149,74
2018-6-6,15:13:51,50.9002162702381610870361328125,4.70643737353384494781494140625,36.200000762939453125,152,74
2018-6-6,15:13:54,50.90012063272297382354736328125,4.7064555622637271881103515625,36,155,74
2018-6-6,15:13:57,50.90000764466822147369384765625,4.70646612346172332763671875,35.799999237060546875,157,74
2018-6-6,15:14:3,50.89980396442115306854248046875,4.7064753435552120208740234375,36,160,74
2018-6-6,15:14:8,50.8996157906949520111083984375,4.70647257752716541290283203125,35.799999237060546875,162,75
2018-6-6,15:14:13,50.899414457380771636962890625,4.706451036036014556884765625,36.200000762939453125,164,76
2018-6-6,15:14:19,50.89919527061283588409423828125,4.7064391337335109710693359375,36.200000762939453125,165,76
2018-6-6,15:14:24,50.89901455678045749664306640625,4.7064364515244960784912109375,35.799999237060546875,165,76
2018-6-6,15:14:30,50.898799896240234375,4.7064579091966152191162109375,35.799999237060546875,167,75
2018-6-6,15:14:35,50.898617841303348541259765625,4.706476517021656036376953125,35.799999237060546875,168,75
2018-6-6,15:14:40,50.89843436144292354583740234375,4.706483222544193267822265625,36,168,75
2018-6-6,15:14:45,50.898250043392181396484375,4.70649504102766513824462890625,36.200000762939453125,168,75
2018-6-6,15:14:51,50.89802985079586505889892578125,4.70646888948976993560791015625,36.40000152587890625,169,75
2018-6-6,15:14:56,50.8978485502302646636962890625,4.7064351104199886322021484375,36.200000762939453125,169,75
2018-6-6,15:15:1,50.897664986550807952880859375,4.70643527805805206298828125,36.40000152587890625,170,76
2018-6-6,15:15:6,50.89747488498687744140625,4.70643904991447925567626953125,36.40000152587890625,170,76
2018-6-6,15:15:11,50.89727765880525112152099609375,4.7064314223825931549072265625,36.59999847412109375,171,76
2018-6-6,15:15:17,50.8970841206610202789306640625,4.7064156644046306610107421875,36.59999847412109375,171,76
2018-6-6,15:15:23,50.896874405443668365478515625,4.7064118087291717529296875,36.200000762939453125,172,76
2018-6-6,15:15:28,50.8966841362416744232177734375,4.7064091265201568603515625,36.59999847412109375,172,76
2018-6-6,15:15:33,50.89648992754518985748291015625,4.706392027437686920166015625,36.200000762939453125,173,76
2018-6-6,15:15:38,50.896302424371242523193359375,4.706393368542194366455078125,36.200000762939453125,172,76
2018-6-6,15:15:43,50.89610704220831394195556640625,4.70638423226773738861083984375,36,173,77
2018-6-6,15:15:48,50.89592163451015949249267578125,4.70638724975287914276123046875,36.40000152587890625,173,77
2018-6-6,15:15:54,50.89570253156125545501708984375,4.706390686333179473876953125,35.59999847412109375,173,76
2018-6-6,15:16:0,50.8954841829836368560791015625,4.70637232996523380279541015625,35.799999237060546875,174,76
2018-6-6,15:16:5,50.895301960408687591552734375,4.7063740901648998260498046875,36.200000762939453125,174,76
2018-6-6,15:16:11,50.8950929157435894012451171875,4.70638138242065906524658203125,36.200000762939453125,174,76
2018-6-6,15:16:16,50.89490599930286407470703125,4.70635590143501758575439453125,36.200000762939453125,175,76
2018-6-6,15:16:21,50.8947318233549594879150390625,4.70628364942967891693115234375,36.40000152587890625,175,76
2018-6-6,15:16:27,50.89454046450555324554443359375,4.706128500401973724365234375,36.200000762939453125,175,76
2018-6-6,15:16:32,50.8943925239145755767822265625,4.7059452719986438751220703125,36,175,76
2018-6-6,15:16:37,50.89422949589788913726806640625,4.70580118708312511444091796875,36.40000152587890625,173,76
2018-6-6,15:16:45,50.894072167575359344482421875,4.70576941967010498046875,36.40000152587890625,171,50
2018-6-6,15:16:49,50.89404006488621234893798828125,4.70576162450015544891357421875,36.40000152587890625,171,50
2018-6-6,15:16:50,50.89403017424046993255615234375,4.70575827173888683319091796875,36.40000152587890625,169,50
2018-6-6,15:16:56,50.893972255289554595947265625,4.705750644207000732421875,36,168,50
2018-6-6,15:17:0,50.8939375542104244232177734375,4.705772101879119873046875,36.40000152587890625,165,50
2018-6-6,15:17:5,50.8938875980675220489501953125,4.705796577036380767822265625,36.200000762939453125,162,56
2018-6-6,15:17:11,50.8938279189169406890869140625,4.705841504037380218505859375,36.40000152587890625,159,50
2018-6-6,15:17:17,50.89376228861510753631591796875,4.70591048710048198699951171875,36.200000762939453125,156,50
2018-6-6,15:17:20,50.89373077265918254852294921875,4.7059533186256885528564453125,36.200000762939453125,153,50
2018-6-6,15:17:23,50.89370328001677989959716796875,4.70597418956458568572998046875,36.200000762939453125,150,50
2018-6-6,15:17:28,50.89365818537771701812744140625,4.70602984540164470672607421875,36.40000152587890625,147,50
2018-6-6,15:17:33,50.89361174963414669036865234375,4.70608164556324481964111328125,36.40000152587890625,142,50
2018-6-6,15:17:38,50.89355072937905788421630859375,4.70613487064838409423828125,36.59999847412109375,139,50
2018-6-6,15:17:40,50.89353379793465137481689453125,4.70615188591182231903076171875,36.40000152587890625,136,50
2018-6-6,15:17:48,50.893453247845172882080078125,4.70623604021966457366943359375,36.59999847412109375,133,48
2018-6-6,15:17:51,50.89342500083148479461669921875,4.70626085065305233001708984375,37,132,49
2018-6-6,15:17:57,50.8933501504361629486083984375,4.706292785704135894775390625,36.799999237060546875,130,49
2018-6-6,15:17:59,50.89332760311663150787353515625,4.70630393363535404205322265625,36.799999237060546875,127,49
2018-6-6,15:18:1,50.89330446906387805938720703125,4.70631030388176441192626953125,36.799999237060546875,127,49
2018-6-6,15:18:3,50.89327923953533172607421875,4.70631952397525310516357421875,36.799999237060546875,124,49
2018-6-6,15:18:17,50.8930936641991138458251953125,4.70632656477391719818115234375,37,122,49
2018-6-6,15:18:26,50.89298629201948642730712890625,4.7063140757381916046142578125,36.799999237060546875,121,49
2018-6-6,15:18:32,50.892907083034515380859375,4.7063130699098110198974609375,36.799999237060546875,120,48
2018-6-6,15:18:35,50.892875902354717254638671875,4.70631214790046215057373046875,36.799999237060546875,119,47
2018-6-6,15:18:44,50.8927637524902820587158203125,4.706304855644702911376953125,37,122,58
2018-6-6,15:18:46,50.8927241899073123931884765625,4.70630963332951068878173828125,37.200000762939453125,123,73
2018-6-6,15:18:54,50.8925287239253520965576171875,4.70632220618426799774169921875,37,126,72
2018-6-6,15:19:1,50.89236862957477569580078125,4.7063388861715793609619140625,37.200000762939453125,128,73
2018-6-6,15:19:9,50.8921750076115131378173828125,4.70631198026239871978759765625,37.200000762939453125,130,73
2018-6-6,15:19:17,50.89199186302721500396728515625,4.70630460418760776519775390625,37,133,72
2018-6-6,15:19:26,50.89179706759750843048095703125,4.7062859125435352325439453125,37,136,72
2018-6-6,15:19:33,50.89163613505661487579345703125,4.70630225725471973419189453125,37,139,74
2018-6-6,15:19:42,50.89144066907465457916259765625,4.7063050232827663421630859375,37,139,73
2018-6-6,15:19:50,50.8912613801658153533935546875,4.70626093447208404541015625,37.40000152587890625,139,73
2018-6-6,15:19:58,50.891067422926425933837890625,4.70625959336757659912109375,37.200000762939453125,139,73
2018-6-6,15:19:59,50.8910416066646575927734375,4.7062600962817668914794921875,37.40000152587890625,138,73
2018-6-6,15:20:8,50.890837423503398895263671875,4.70624408684670925140380859375,37.59999847412109375,138,73
2018-6-6,15:20:16,50.890637598931789398193359375,4.706255234777927398681640625,37.59999847412109375,138,73
2018-6-6,15:20:24,50.89044523425400257110595703125,4.70626872964203357696533203125,37.59999847412109375,140,73
2018-6-6,15:20:32,50.89024675078690052032470703125,4.7062751837074756622314453125,37.799999237060546875,142,73
2018-6-6,15:20:36,50.8901539631187915802001953125,4.7062885947525501251220703125,37.59999847412109375,145,72
2018-6-6,15:20:43,50.8899943716824054718017578125,4.70629714429378509521484375,37.799999237060546875,146,73
2018-6-6,15:20:52,50.88979228399693965911865234375,4.70628918148577213287353515625,37.40000152587890625,146,73
2018-6-6,15:20:59,50.8896168507635593414306640625,4.70628716982901096343994140625,37.40000152587890625,145,72
2018-6-6,15:21:7,50.8894170261919498443603515625,4.70629270188510417938232421875,37.40000152587890625,145,73
2018-6-6,15:21:8,50.8893959037959575653076171875,4.706304185092449188232421875,37.59999847412109375,146,73
2018-6-6,15:21:16,50.889208652079105377197265625,4.70631751231849193572998046875,37,146,73
2018-6-6,15:21:24,50.8890173770487308502197265625,4.70632530748844146728515625,37,148,73
2018-6-6,15:21:33,50.88881696574389934539794921875,4.70630644820630550384521484375,37,148,72
2018-6-6,15:21:41,50.88862560689449310302734375,4.70628465525805950164794921875,37.200000762939453125,147,73
2018-6-6,15:21:49,50.8884366787970066070556640625,4.70627845264971256256103515625,37.200000762939453125,147,73
2018-6-6,15:21:57,50.88824867270886898040771484375,4.70628582872450351715087890625,37.40000152587890625,144,72
2018-6-6,15:22:2,50.8881476707756519317626953125,4.7062964737415313720703125,37.200000762939453125,141,72
2018-6-6,15:22:6,50.888065360486507415771484375,4.70631189644336700439453125,37.40000152587890625,140,73
2018-6-6,15:22:11,50.88797642849385738372802734375,4.7063077054917812347412109375,37.40000152587890625,143,71
2018-6-6,15:22:16,50.887952037155628204345703125,4.706464111804962158203125,37.40000152587890625,142,72
2018-6-6,15:22:26,50.88795396499335765838623046875,4.70674934796988964080810546875,37,142,71
2018-6-6,15:22:34,50.88796150870621204376220703125,4.7070463187992572784423828125,37.40000152587890625,142,73
2018-6-6,15:22:35,50.8879468403756618499755859375,4.70706651918590068817138671875,37.40000152587890625,144,73
2018-6-6,15:22:43,50.887802504003047943115234375,4.7072776593267917633056640625,37.59999847412109375,145,72
2018-6-6,15:22:51,50.88770334608852863311767578125,4.70751914195716381072998046875,38,147,72
2018-6-6,15:22:59,50.887605361640453338623046875,4.70776221714913845062255859375,38.200000762939453125,149,72
2018-6-6,15:23:4,50.88755833916366100311279296875,4.7079016081988811492919921875,38.200000762939453125,150,72
2018-6-6,15:23:10,50.88748625479638576507568359375,4.70808709971606731414794921875,38.40000152587890625,150,73
2018-6-6,15:23:19,50.88738215155899524688720703125,4.70834492705762386322021484375,38.40000152587890625,149,72
2018-6-6,15:23:27,50.88727737776935100555419921875,4.7085869126021862030029296875,38.799999237060546875,149,72
2018-6-6,15:23:35,50.88717319071292877197265625,4.7088365256786346435546875,38.799999237060546875,150,72
2018-6-6,15:23:43,50.88704486377537250518798828125,4.7090556286275386810302734375,39,150,72
2018-6-6,15:23:45,50.887001194059848785400390625,4.7090891562402248382568359375,39.40000152587890625,147,72
2018-6-6,15:23:53,50.88687303476035594940185546875,4.70929375849664211273193359375,39,148,72
2018-6-6,15:24:1,50.8867795765399932861328125,4.709537923336029052734375,39.40000152587890625,147,72
2018-6-6,15:24:9,50.88666516356170177459716796875,4.70979885198175907135009765625,39.799999237060546875,146,73
2018-6-6,15:24:18,50.88656927458941936492919921875,4.710056595504283905029296875,40.200000762939453125,147,72
2018-6-6,15:24:27,50.88647338561713695526123046875,4.7103085555136203765869140625,40.40000152587890625,148,72
2018-6-6,15:24:30,50.886427871882915496826171875,4.71038759686052799224853515625,40.40000152587890625,146,72
2018-6-6,15:24:40,50.8863120339810848236083984375,4.71052153967320919036865234375,40.200000762939453125,145,51
2018-6-6,15:24:43,50.88630490936338901519775390625,4.71057183109223842620849609375,40.40000152587890625,145,51
2018-6-6,15:24:44,50.88630172424018383026123046875,4.7105906903743743896484375,40.40000152587890625,146,51
2018-6-6,15:24:46,50.88630088604986667633056640625,4.71061776392161846160888671875,40.200000762939453125,143,43
2018-6-6,15:24:53,50.88629820384085178375244140625,4.71061709336936473846435546875,40.799999237060546875,140,0
2018-6-6,15:24:57,50.8862940967082977294921875,4.71062346361577510833740234375,40.200000762939453125,137,0
2018-6-6,15:25:9,50.8862860500812530517578125,4.71062581054866313934326171875,40.59999847412109375,136,59
2018-6-6,15:25:14,50.88625528849661350250244140625,4.71067241393029689788818359375,40.40000152587890625,132,53
2018-6-6,15:25:22,50.88619225658476352691650390625,4.710811637341976165771484375,40.200000762939453125,132,52
2018-6-6,15:25:23,50.88618303649127483367919921875,4.71083183772861957550048828125,40.200000762939453125,129,52
2018-6-6,15:25:28,50.88613173924386501312255859375,4.71094608306884765625,40.200000762939453125,126,52
2018-6-6,15:25:34,50.8860741555690765380859375,4.71107943914830684661865234375,40.200000762939453125,123,52
2018-6-6,15:25:46,50.88600198738276958465576171875,4.7113068401813507080078125,40.200000762939453125,122,51
2018-6-6,15:25:51,50.88597700931131839752197265625,4.71139275468885898590087890625,40,124,52
2018-6-6,15:25:54,50.88595286943018436431884765625,4.71144069917500019073486328125,39.799999237060546875,124,51
2018-6-6,15:25:56,50.8859335072338581085205078125,4.71147975884377956390380859375,39.799999237060546875,124,51
2018-6-6,15:25:57,50.8859274722635746002197265625,4.71149501390755176544189453125,39.799999237060546875,124,51
2018-6-6,15:26:1,50.88591163046658039093017578125,4.71156575717031955718994140625,39.799999237060546875,122,51
2018-6-6,15:26:17,50.8858166635036468505859375,4.7118276916444301605224609375,40,121,50
2018-6-6,15:26:18,50.885806269943714141845703125,4.71185040660202503204345703125,40.200000762939453125,124,73
2018-6-6,15:26:22,50.88575840927660465240478515625,4.711968004703521728515625,40.200000762939453125,127,72
2018-6-6,15:26:29,50.8856718242168426513671875,4.71219892613589763641357421875,40.200000762939453125,129,73
2018-6-6,15:26:37,50.885582976043224334716796875,4.71245004795491695404052734375,40.40000152587890625,132,72
2018-6-6,15:26:43,50.885495804250240325927734375,4.71265071071684360504150390625,40.40000152587890625,134,73
2018-6-6,15:26:51,50.8853709138929843902587890625,4.7128683887422084808349609375,40,134,72
2018-6-6,15:26:54,50.8853303454816341400146484375,4.71295966766774654388427734375,39.40000152587890625,136,72
2018-6-6,15:27:2,50.88523663580417633056640625,4.71320995129644870758056640625,39.40000152587890625,139,72
2018-6-6,15:27:7,50.88518039323389530181884765625,4.71336417831480503082275390625,39.799999237060546875,142,72
2018-6-6,15:27:15,50.88506170548498630523681640625,4.71361462958157062530517578125,39.799999237060546875,143,72
2018-6-6,15:27:23,50.88496129028499126434326171875,4.71385820768773555755615234375,39.59999847412109375,143,72
2018-6-6,15:27:32,50.884910412132740020751953125,4.714079909026622772216796875,39.59999847412109375,142,56
2018-6-6,15:27:40,50.8848793990910053253173828125,4.71436715684831142425537109375,39.59999847412109375,141,72
2018-6-6,15:27:48,50.88477269746363162994384765625,4.71460872329771518707275390625,39.799999237060546875,141,72
2018-6-6,15:27:56,50.8846540935337543487548828125,4.71473679877817630767822265625,39.799999237060546875,139,58
2018-6-6,15:28:0,50.88457136414945125579833984375,4.71467502415180206298828125,40,141,69
2018-6-6,15:28:5,50.8844556100666522979736328125,4.7146470285952091217041015625,40.40000152587890625,141,71
2018-6-6,15:28:6,50.8844331465661525726318359375,4.7146537341177463531494140625,40.59999847412109375,141,71
2018-6-6,15:28:7,50.88441596366465091705322265625,4.71466806717216968536376953125,40.59999847412109375,141,71
2018-6-6,15:28:17,50.8844100125133991241455078125,4.714957661926746368408203125,40.40000152587890625,142,72
2018-6-6,15:28:27,50.88446022011339664459228515625,4.715254046022891998291015625,40.200000762939453125,142,72
2018-6-6,15:28:34,50.88452316820621490478515625,4.71557331271469593048095703125,40.200000762939453125,143,72
2018-6-6,15:28:40,50.88456398807466030120849609375,4.71586190164089202880859375,40.799999237060546875,144,72
2018-6-6,15:28:45,50.88455543853342533111572265625,4.7159872949123382568359375,41.799999237060546875,147,71
2018-6-6,15:28:50,50.8845474757254123687744140625,4.7161386720836162567138671875,42.200000762939453125,147,71
2018-6-6,15:28:57,50.88444982655346393585205078125,4.71632659435272216796875,42.799999237060546875,150,71
2018-6-6,15:29:2,50.884358882904052734375,4.7164447791874408721923828125,43.200000762939453125,151,70
2018-6-6,15:29:8,50.88427028618752956390380859375,4.71656539477407932281494140625,43.799999237060546875,151,70
2018-6-6,15:29:18,50.8841625787317752838134765625,4.7167356312274932861328125,44.59999847412109375,150,49
2018-6-6,15:29:19,50.88415168225765228271484375,4.716729260981082916259765625,44.59999847412109375,149,50
2018-6-6,15:29:20,50.88413936085999011993408203125,4.7167264111340045928955078125,44.799999237060546875,149,64
2018-6-6,15:29:22,50.8841096051037311553955078125,4.71668441779911518096923828125,44.799999237060546875,148,71
2018-6-6,15:29:30,50.88396786712110042572021484375,4.71644972451031208038330078125,45.200000762939453125,147,71
2018-6-6,15:29:38,50.88382168672978878021240234375,4.7162399254739284515380859375,45.40000152587890625,145,72
2018-6-6,15:29:44,50.88372529484331607818603515625,4.7161048091948032379150390625,46,145,72
2018-6-6,15:29:46,50.883685648441314697265625,4.71607823856174945831298828125,46,148,71
2018-6-6,15:29:55,50.88352228514850139617919921875,4.7161710262298583984375,46.799999237060546875,148,71
2018-6-6,15:29:57,50.88351205922663211822509765625,4.7162120975553989410400390625,47,148,71
2018-6-6,15:29:59,50.88349680416285991668701171875,4.71625526435673236846923828125,47,149,71
2018-6-6,15:30:7,50.88342270813882350921630859375,4.71652599982917308807373046875,47,149,72
2018-6-6,15:30:8,50.8834353648126125335693359375,4.71655265428125858306884765625,47.200000762939453125,149,71
2018-6-6,15:30:10,50.8834160864353179931640625,4.716564305126667022705078125,47.40000152587890625,149,70
2018-6-6,15:30:15,50.88330955244600772857666015625,4.716553576290607452392578125,47.59999847412109375,0,71
